object_num,area,aspect,angle,axis_major,axis_minor,perimeter,length,width,x,y
25,40.251453,2.0943809,145.86403,10.546017,5.0353866,26.213179,10.496704,5.4443359,338.561451,53.60827632
235,44.267216,2.2533457,109.75157,11.569019,5.1341519,29.430038,11.759216,5.7852783,105.2032975,377.8527438
123,56.896229,2.6419852,6.1461725,13.890627,5.2576475,31.704758,13.59668,5.0247803,400.1086199,200.7743667
238,65.828484,2.7812116,58.805626,15.650309,5.6271548,41.246441,15.552612,7.3919754,266.1448251,388.2449356
214,68.605743,2.1848342,44.226067,13.847548,6.3380313,32.703003,13.471924,6.0023804,336.9729168,347.970126
103,68.830925,1.5500783,5.6709485,11.729948,7.5673261,31.285049,11.94165,7.4703369,398.155519,172.467956
245,69.75042,1.6213763,68.136986,12.083771,7.4527864,31.814684,12.259033,7.7543583,237.4382038,396.5219442
177,71.702003,2.2706406,28.142834,14.432728,6.356236,33.685696,13.860352,6.0394897,384.1114525,282.2516361
67,80.765617,1.2839901,17.076952,11.62627,9.0547972,34.251465,11.580566,9.2261963,386.3461761,129.2594491
35,80.803154,1.8918058,46.139252,14.027404,7.4148226,35.217159,14.06369,7.7142925,49.23630784,71.16079312
50,84.443611,1.8855768,23.245623,14.296902,7.582243,36.065277,14.678284,7.985321,29.39888218,98.43462167
246,85.194221,1.3161653,63.135448,12.063017,9.1652746,35.158436,11.509399,9.0766068,192.3515044,399.5330164
4,82.266838,1.5095946,103.51379,12.845535,8.5092621,38.715317,12.366409,9.5568237,237.05161,20.094643
185,91.912178,1.3524988,162.48766,12.729568,9.4118881,39.607544,13.317993,10.216919,42.074409,292.35092
26,123.45656,1.0538355,114.02365,12.9164,12.256562,40.574215,12.615746,12.389771,173.02016,59.591579
135,123.92569,1.13495,154.75938,13.493418,11.888997,44.969566,14.557373,12.240356,58.380806,219.31625
87,138.71271,1.3916516,173.02452,15.886408,11.415506,52.032364,18.655762,12.494995,22.949406,159.69972
234,140.1201,1.7556086,152.36635,17.735876,10.102409,45.479256,18.27124,10.481445,227.51839,378.16226
190,140.62675,1.756204,172.65982,17.751163,10.107689,44.844398,17.771362,10.114746,91.528282,303.73441
161,140.85194,1.0493463,67.471024,13.756261,13.109363,43.678978,14.573669,13.259552,230.73724,253.68713
131,141.02083,1.0896693,15.943278,14.031807,12.877124,44.412464,14.677002,13.905273,260.87604,211.77339
30,142.69093,1.7665843,78.197708,17.958677,10.165763,45.687714,17.859985,10.342987,263.29205,63.810642
17,143.57291,1.4334937,73.147469,16.288612,11.362877,46.760651,17.996567,12.243805,105.3708,44.929893
16,146.96941,1.3433071,128.86432,15.936805,11.863857,45.09536,15.54303,12.061523,315.74979,43.717541
97,147.11954,1.6408387,99.292671,17.569059,10.707365,46.345436,17.429459,11.070679,377.57474,168.68576
233,152.46762,1.2089499,117.03825,15.369592,12.713175,47.789486,15.05072,13.165771,274.12534,375.79727
224,153.21823,1.3224167,125.76163,16.125097,12.193659,45.615059,15.776978,12.059326,89.344551,359.78653
3,155.65771,1.5189649,95.39743,17.426067,11.472331,46.902145,17.410339,11.540665,267.81097,18.531105
98,156.3708,1.1153706,107.42656,14.922605,13.379055,45.043419,15.228973,13.721588,65.455284,170.84531
201,156.55846,1.4949948,153.17406,17.333405,11.594291,46.593292,17.519897,11.752197,50.023705,322.33267
132,156.82117,1.2053666,156.01544,15.5778,12.923702,47.011864,16.133118,13.032227,390.53659,213.24008
41,157.68437,1.1138282,148.0932,14.982634,13.451476,45.538208,15.312531,13.952209,129.31949,81.820572
18,158.62263,1.2902288,75.16227,16.160385,12.525208,45.645908,16.350677,12.460617,161.95638,45.437061
23,161.24976,1.0580419,51.562031,14.774674,13.964167,45.963448,15.459717,14.604736,195.89554,57.301815
159,161.77519,1.5292571,175.35573,17.794611,11.636115,47.620705,18.609894,12.189209,244.75587,251.71448
180,161.88779,1.2061036,178.34935,15.871072,13.158962,51.112873,17.624512,14.349854,50.08057,285.81741
153,162.13173,1.0257697,154.86127,14.590108,14.223571,46.01503,14.637329,14.272949,63.517864,241.75391
195,162.39444,1.2630528,157.31842,16.205299,12.830263,46.897362,16.15564,12.609253,60.443115,313.40512
73,162.61963,1.5424432,161.7317,17.96401,11.646465,48.818634,17.898285,11.483887,82.283417,143.75099
133,163.05122,1.3057158,177.53146,16.483683,12.62425,46.292065,16.505615,12.20874,41.484024,213.52771
160,163.12628,1.4449131,26.832148,17.380762,12.028932,47.271385,16.841187,12.236633,84.668594,255.10153
75,163.76431,1.2854049,142.93948,16.427252,12.779826,46.946785,16.938171,13.355225,127.27256,142.69241
179,165.07788,1.1497108,31.136423,15.591355,13.561111,46.80405,16.23645,14.238342,100.57444,283.71323
10,165.77219,1.2778175,95.6511,16.473972,12.892274,47.751499,16.4245,13.227997,262.66846,31.241518
47,166.56033,1.4185518,92.45887,17.361208,12.238685,47.364491,17.891735,12.137726,74.487991,93.834724
59,166.86057,1.3972619,159.54279,17.241436,12.339445,47.095417,17.730377,12.232788,59.281723,115.06393
40,166.86057,1.0552769,170.00766,15.082977,14.292911,49.135399,16.036743,14.735718,230.91988,81.449692
189,166.87933,1.2827724,163.36209,16.614672,12.952159,47.89325,16.202637,13.396729,139.62096,301.50366
34,167.66748,1.407369,41.542076,17.406826,12.368345,47.849148,16.867737,12.543396,215.20644,73.066727
9,167.8176,1.2274743,175.79948,16.213375,13.208729,46.831833,16.247559,13.228149,202.24463,32.554611
209,168.34303,1.0693626,20.953316,15.153797,14.170869,46.366272,15.214844,14.030884,252.98227,337.64603
136,169.03734,1.0549673,25.25255,15.118185,14.330478,47.080429,15.3396,15.178284,102.35867,217.62224
163,169.41264,1.1868947,72.72744,16.030357,13.506133,47.110401,16.431396,13.937271,42.271629,255.81601
125,169.80672,1.0711032,50.914539,15.235991,14.224579,46.954475,15.38269,14.14624,347.50119,205.87016
51,170.0882,1.0213466,62.304867,14.931479,14.619404,47.554703,15.603485,15.260986,185.36311,101.74154
191,170.9514,1.3710443,164.84886,17.293634,12.613477,47.627941,17.792175,13.420654,158.57919,306.51169
78,171.06398,1.1241633,74.752632,15.662711,13.932773,46.818634,15.85907,14.140945,63.577831,148.28917
91,171.47682,1.1458547,55.768425,15.912764,13.887243,48.855125,16.636963,14.793335,350.31644,166.63574
79,171.53311,1.349102,101.34748,17.254761,12.789812,48.544315,17.759781,12.681641,383.71118,148.54536
142,171.77707,1.3893266,77.341751,17.524015,12.613317,53.290565,18.693359,14.503525,263.54288,225.58319
127,172.20866,1.1005914,18.433237,15.559956,14.137813,47.379726,15.421631,14.425224,172.54698,207.16492
56,172.77162,1.2558216,85.081932,16.725615,13.318464,48.828175,16.320709,13.527906,276.84369,110.07478
37,172.90298,1.1364974,55.821354,15.912663,14.001495,52.696026,16.003296,14.339783,247.23323,78.948944
124,173.40964,1.175644,78.71064,16.231897,13.806812,50.247116,16.308777,13.757133,202.94212,205.42732
137,173.9726,1.2085826,47.027878,16.395588,13.565963,47.974411,16.615967,13.997131,368.15475,219.50067
42,174.14149,1.2025636,101.19983,16.384579,13.624708,48.92746,16.606903,13.958069,349.4606,82.606476
218,174.14149,1.2088834,24.700371,16.394358,13.561571,47.631191,16.559326,13.694656,272.52814,352.83273
53,174.3479,1.5307516,86.514259,18.52635,12.10278,50.84309,18.828873,11.847176,108.86399,106.47528
114,174.57309,1.5588162,65.414207,18.647558,11.962641,49.347305,19.001099,12.348541,181.37851,189.05411
43,175.13605,1.1112467,173.65381,15.757834,14.180321,47.299721,15.763016,14.174683,107.30396,87.404541
90,175.19234,1.0840986,2.3999581,15.575272,14.367025,47.886555,14.953613,14.342224,277.03577,162.0294
168,175.2674,1.0358638,56.935993,15.345897,14.81459,51.216209,16.653198,16.217972,97.907623,267.33539
181,175.83035,1.09112,59.037117,15.641317,14.335103,47.670208,15.810791,14.23674,188.79907,284.95584
152,176.16814,1.0752999,4.7548428,15.55509,14.465816,47.662235,15.539063,14.470093,102.56287,238.61284
236,176.16814,1.2169633,152.70979,16.594063,13.635632,50.091473,16.578979,13.500732,136.87756,379.28842
244,176.28073,1.2971058,151.25346,17.151424,13.222842,49.158779,17.451172,13.561279,210.34563,390.51321
66,176.29948,1.3266771,85.511848,17.271631,13.018715,48.113201,17.429657,13.587166,287.62222,126.45379
203,176.37456,1.2115752,171.68575,16.551188,13.660884,48.486759,16.576294,14.093506,209.07964,329.95862
138,176.86244,1.2464036,130.24397,16.764751,13.4505,47.82077,17.141785,13.70697,19.914154,219.7347
100,176.89998,1.7155899,22.590691,19.77566,11.527032,51.203152,20.295288,12.340179,110.4294,172.92989
204,176.91875,1.6517887,147.57709,19.325132,11.699518,50.318066,20.182983,11.807251,113.01518,330.99011
205,176.97504,1.3592422,152.32118,17.514498,12.885488,48.336472,17.816162,13.019775,162.47766,330.53998
7,177.5943,1.4235201,76.812119,17.974834,12.627032,49.019913,18.009399,13.04332,181.17545,28.503729
148,178.51379,1.1760761,168.45076,16.389046,13.935363,48.406349,15.928162,13.619141,360.25854,234.86131
93,179.05798,1.212925,76.167671,16.68173,13.753307,48.740963,17.099854,14.511139,326.07645,166.69409
149,179.84612,1.4200318,175.41212,18.068762,12.724195,49.479588,18.417969,13.21228,31.689272,237.11925
36,179.92119,1.5879633,102.57146,19.10224,12.029396,50.181805,19.776321,12.287109,296.08087,75.431198
20,179.99625,1.1620544,57.361431,16.363695,14.081695,48.757076,16.061768,13.937317,253.80586,50.122154
64,180.35278,1.3760022,97.282356,17.790585,12.929183,48.953705,18.168121,12.883087,311.71155,122.3962
46,180.48415,1.0836647,71.689911,15.80652,14.586173,48.31192,16.063416,14.723663,205.31612,94.956062
210,180.85945,1.1801631,89.012581,16.516375,13.994992,48.349007,15.791229,13.573792,284.65714,340.50876
169,181.12216,1.1085513,2.4028063,16.002136,14.43518,48.007584,15.466797,13.938354,209.83476,267.67346
216,181.12216,1.1935568,13.309387,16.719824,14.008402,51.491413,18.427979,15.098145,216.9796,353.07321
6,181.21599,1.091314,55.313709,15.928997,14.596163,51.785461,17.163025,16.426758,233.16806,30.11735
5,181.91029,1.2714942,122.9908,17.178593,13.510555,48.717308,17.779465,13.800232,161.05722,22.994545
111,182.17302,1.1046077,75.183441,16.024628,14.507076,48.351128,15.49707,14.029221,267.41876,187.39456
63,182.41696,1.6785179,48.890274,19.868845,11.837136,52.143955,20.208313,12.760437,145.71935,123.71416
145,182.49202,1.2496783,17.306406,17.104916,13.687456,49.844456,17.371582,14.103851,240.78656,227.89299
101,183.58041,1.1604515,42.988461,16.486816,14.207242,48.915741,16.745605,14.170654,197.88055,171.70303
232,183.65547,1.4220352,140.59436,18.269907,12.847717,50.142925,18.799988,13.847656,244.52469,377.0127
170,184.42484,1.2846508,40.803371,17.391342,13.537797,49.251129,18.142822,14.133423,311.42075,268.20456
192,184.78139,1.2665529,24.508177,17.292587,13.653269,49.093586,16.845215,13.567932,301.0401,306.94598
187,184.81891,1.1559842,13.419517,16.539146,14.307416,49.397007,15.952881,14.157349,75.469276,299.02579
182,185.79471,1.0887277,112.15292,16.112579,14.799457,53.009949,16.333191,15.359863,230.78175,286.54657
188,187.37099,1.5337666,3.7536602,19.190834,12.512225,51.936844,19.934814,12.687927,251.46391,301.23114
175,188.57196,1.1720393,148.05984,16.821907,14.352682,50.48666,17.411621,14.562744,80.547478,278.46298
222,188.90973,1.2652462,153.88237,17.572887,13.888908,52.028397,18.109985,14.494629,148.84879,362.52402
118,188.96603,1.197589,142.09201,16.991196,14.187835,49.621655,17.229431,14.477783,33.010967,196.44444
165,189.24751,1.2564203,48.18597,17.430332,13.873011,49.798176,17.231567,13.81958,333.82642,261.24991
107,189.47269,1.3784975,110.8529,18.26767,13.25187,50.552773,18.738548,14.203247,382.08118,185.13823
72,190.42972,1.1681288,54.194855,16.874176,14.445476,50.165188,17.196777,15.07312,305.75848,140.00322
15,191.16156,1.2254417,111.35033,17.296728,14.114689,50.385826,17.720337,14.719788,143.11418,42.892944
39,191.38675,1.3492247,72.200104,18.173309,13.469446,50.687752,18.505157,14.532532,189.74329,82.497932
141,192.02477,1.3643698,177.5024,18.295326,13.409361,50.77467,18.386902,14.09082,85.555771,227.83553
197,192.24995,1.1857207,20.495447,17.08255,14.406892,50.426014,17.046631,14.768066,177.27025,319.28397
22,194.38919,1.2777182,52.212116,17.869516,13.985492,52.06831,18.071106,14.216217,91.329094,54.476711
134,194.44548,1.5073181,68.241806,19.370724,12.851118,52.432285,20.119751,13.072571,312.57935,216.14035
74,194.50179,1.2561136,19.297331,17.718641,14.105923,52.846066,17.84198,14.306335,27.412222,143.74084
120,195.83411,1.2113737,107.05115,17.411165,14.373075,50.720181,16.70784,14.081421,84.6064,199.15778
49,195.90918,1.2746326,96.811867,17.980434,14.106367,53.118473,18.65274,14.702148,337.63034,99.215134
172,196.75362,1.3044206,167.68207,18.107981,13.882011,51.428116,17.907349,13.706055,28.547703,276.05157
21,197.2415,1.3247477,98.976036,18.330595,13.837047,52.768513,19.940521,15.133362,221.60796,51.123798
110,197.86076,1.6834871,82.855164,20.684145,12.286489,54.457764,20.847626,13.337072,298.17795,187.18318
106,198.161,1.4590861,126.79938,19.275766,13.21085,52.500641,19.503723,13.343628,48.200752,182.03488
14,198.5363,1.0988723,78.410019,16.719526,15.215167,52.026726,18.490936,16.089317,114.62083,34.765659
28,198.55507,1.2437209,107.4844,17.794287,14.3073,61.673859,21.339615,14.610107,236.08989,61.4856
69,199.54964,1.0784597,108.41318,16.569782,15.364304,50.555828,17.241005,16.027527,206.69391,130.01651
129,199.66222,1.0918906,22.70573,16.667906,15.26518,50.485771,17.114502,14.972504,227.24722,211.32352
71,199.86864,1.2537552,70.504585,17.917673,14.291205,51.677223,18.260559,15.226379,266.1683,140.26813
167,200.07506,1.3298841,152.44148,18.50947,13.918108,53.264687,20.171387,15.392578,66.013771,268.16513
164,200.13135,1.21155,6.7324147,17.61422,14.538582,51.189732,17.405762,14.69342,361.00363,259.3569
24,200.4879,1.5768144,117.45653,20.08667,12.738766,52.760208,20.83139,13.315125,297.7034,57.925198
230,200.58173,1.1633016,166.34731,17.299747,14.871249,51.503899,17.767334,15.652588,184.69302,373.80923
227,200.60048,1.1352578,0.06366494,17.146427,15.103554,53.778091,18.49292,16.031006,211.1389,369.13116
32,200.67555,1.2763836,52.992943,18.12455,14.199924,52.323097,19.3078,14.705139,165.04749,70.338966
206,200.73184,1.3992374,3.4714231,18.925592,13.525648,51.785549,19.482666,13.880615,68.284149,332.65436
219,200.84444,1.311463,109.18488,18.384233,14.018111,52.172123,18.665222,14.884888,127.14387,354.95309
208,201.16344,1.6148995,135.12209,20.371861,12.61494,53.373268,21.408813,13.177612,97.040863,338.21805
146,201.7827,1.084712,140.04846,16.711784,15.406655,50.916451,17.203552,16.175903,135.93042,228.6839
45,201.91405,1.2040986,145.8004,17.622932,14.635789,51.452911,17.227943,14.536255,162.26753,90.975189
109,202.23306,1.3483037,51.442921,18.661276,13.840559,51.93803,18.547241,13.733032,237.48096,187.13292
207,202.64589,1.2071685,64.339737,17.68096,14.646639,51.315353,17.566528,14.92868,308.03848,333.36395
126,203.05873,1.2999084,17.583492,18.381107,14.14031,56.261719,20.354858,14.83252,66.062332,208.50787
99,203.09627,1.4010026,7.4088082,19.101217,13.633963,52.835426,19.265259,14.244583,141.72791,173.1859
68,203.37775,1.181052,80.842125,17.535282,14.847172,51.629333,17.650757,15.404099,359.77106,129.46126
61,203.5654,1.2515277,64.634621,18.044268,14.417794,51.753014,17.573303,14.249481,243.37199,121.36595
83,203.75305,1.3995055,61.353088,19.164778,13.693964,53.811157,20.301086,14.562943,155.94205,153.28526
65,204.20341,1.125136,100.565,17.167917,15.258527,52.209793,18.111252,15.974792,170.2372,127.07423
84,204.3723,1.2580888,63.572502,18.137527,14.41673,54.982594,18.379395,15.140686,363.81393,155.95058
176,204.44736,1.2756166,1.3703413,18.268909,14.32163,52.130352,18.282715,14.80011,164.79637,281.69736
229,204.67255,1.6481773,144.89059,20.770287,12.601974,54.667667,21.012939,12.716797,120.29012,372.97214
48,204.89772,1.2558793,110.58665,18.130531,14.436524,51.846378,18.550156,14.559143,246.66055,98.340736
174,206.07994,1.2531041,140.39114,18.16198,14.493592,51.95631,18.573853,14.54895,118.87527,276.69214
11,206.30511,1.4867189,68.337692,19.786415,13.308781,53.399826,20.42868,13.869812,283.46188,32.545303
27,206.81178,1.4215231,123.33393,19.446472,13.680026,53.590172,19.735306,14.160339,134.41977,61.938084
121,207.24338,1.1505828,3.2333503,17.512163,15.220255,55.981255,17.43457,16.375854,292.22751,200.61694
194,207.35597,1.2912811,167.98566,18.528414,14.348862,52.938038,17.83728,14.159424,201.64182,310.36044
117,207.91893,1.1519475,151.87044,17.518353,15.207596,52.60524,18.540466,15.928223,121.55666,195.14505
38,207.97522,1.2985214,142.15036,18.643625,14.35758,53.806217,19.127014,15.593994,323.46127,81.298073
211,207.97522,1.2195119,26.223722,17.995066,14.755958,52.007946,17.967285,14.820084,235.01799,344.62039
151,208.20041,1.3400559,22.467543,18.874382,14.084771,52.656189,18.737305,13.86202,199.99872,239.51234
96,208.61325,1.1011034,4.5054111,17.15202,15.577119,55.397034,18.076782,16.279907,16.365973,171.81253
60,208.85719,1.072294,164.31302,16.915373,15.77494,52.342113,17.282349,16.298584,123.87639,121.32135
55,209.15744,1.1798958,104.78353,17.797451,15.083918,52.881073,17.781738,15.075684,362.81152,109.84876
184,209.53275,1.0728046,38.267838,16.962278,15.811154,52.963997,18.363281,16.790833,270.66693,291.26587
108,209.68286,1.2537001,44.689438,18.321671,14.614078,52.810963,18.881348,14.538818,348.26669,186.5715
237,209.70163,1.1714557,151.55968,17.766388,15.166077,53.016048,17.470215,15.126709,166.89026,383.0275
113,210.39595,1.0314195,130.08318,16.67045,16.162628,52.825916,17.823792,16.710327,203.05762,189.90805
166,210.4147,1.22815,7.4041018,18.165739,14.79114,52.412567,17.669189,14.581421,139.59482,266.03412
150,210.69618,1.0932543,35.476765,17.181173,15.715623,53.511742,18.343994,16.719482,309.21738,237.37457
226,210.79001,1.5743715,151.02467,20.599232,13.084099,54.183708,20.393799,12.516113,290.73196,365.61093
147,212.15988,1.5624725,100.23077,20.5949,13.180968,54.353703,20.129166,12.710754,386.07199,232.53053
82,212.36629,1.0583879,91.7789,16.955326,16.019955,52.941544,17.469677,16.152344,101.1116,153.07761
198,212.36629,1.2500796,8.2380886,18.454247,14.762457,53.252934,18.036621,14.74728,335.50671,320.61539
139,213.07938,1.1057154,102.38058,17.365587,15.705297,52.749912,17.234161,16.026703,158.05408,221.0506
33,213.1732,1.6861151,108.89719,21.434107,12.712125,55.995686,21.262909,12.99176,338.38824,68.942947
173,213.9801,1.1801028,147.43643,17.982759,15.238299,53.215038,18.354645,15.568359,252.58113,276.47876
183,214.22406,1.2760186,62.755432,18.706993,14.660439,53.342796,18.273682,14.550049,357.82227,289.51059
2,214.35541,1.132708,100.99355,17.617611,15.553534,53.323189,17.144806,16.177368,216.8239,12.720176
92,215.03096,1.2931987,80.778931,18.907024,14.620355,54.498909,18.493042,14.813217,305.11026,165.98662
104,215.50009,1.211743,144.84671,18.270611,15.077958,53.214535,19.090637,15.771606,90.305763,177.23277
212,216.10059,1.6114619,164.92877,21.259617,13.192752,57.301323,22.049377,13.018799,194.11746,347.78244
31,216.32576,1.1567286,118.86431,17.937122,15.506767,53.891762,18.427052,16.164642,113.42684,68.833832
81,216.43835,1.0776483,148.41209,17.295261,16.049078,53.520672,17.086819,16.655518,206.59607,153.31062
52,217.33908,1.2269624,106.35513,18.46092,15.046036,53.737469,19.102043,15.645966,143.4697,103.35619
70,219.02795,1.2081699,32.533478,18.387331,15.21916,53.486668,18.310913,15.357971,229.4456,140.7224
140,219.10301,1.1650566,101.47552,18.074247,15.513622,53.748009,18.378849,15.818054,289.45959,225.08476
171,219.85362,1.1809329,36.559429,18.208607,15.418833,54.351913,19.174072,16.61618,278.08829,275.06454
105,220.43535,1.5140089,85.100708,20.684896,13.662334,55.720352,21.697342,14.022957,166.63777,176.39711
199,221.69263,1.4576485,177.87125,20.41341,14.004343,56.472771,21.158142,14.754395,237.67033,321.24585
155,224.62,1.2002413,41.092209,18.555487,15.459797,53.914349,18.374634,15.525829,153.46751,246.9175
85,224.78889,1.15966,135.3421,18.313715,15.792315,55.340256,19.019714,16.594116,48.162285,160.09117
143,225.37061,1.6007017,160.54517,21.501575,13.432593,56.341003,21.139343,14.095215,179.81439,228.93311
119,225.67085,1.4952656,75.063087,20.919851,13.990726,58.531624,22.606934,15.080292,327.05185,196.60757
156,228.01651,1.1397226,39.687492,18.218214,15.984779,55.071217,19.105469,17.27533,296.1633,249.75375
44,228.33553,1.1200764,39.229382,18.091188,16.151745,54.772686,18.804443,17.386108,279.00229,88.930122
193,229.0486,1.142476,28.371065,18.296148,16.014471,54.566364,18.769531,16.942444,120.34264,310.3584
77,229.17996,1.6291258,86.650436,22.034931,13.525617,59.188198,22.530731,13.238907,338.2334,146.8831
178,230.38094,1.1451681,137.47714,18.396118,16.064121,55.302708,17.796997,15.861572,329.33658,283.20355
186,233.15819,1.4499993,174.12318,20.886644,14.404589,65.228928,21.111267,17.169434,219.97972,296.47781
154,235.78532,1.3455911,13.703796,20.158361,14.981046,56.639942,19.615234,14.707413,217.84293,246.67023
122,235.86038,1.3636062,56.56115,20.295002,14.88333,57.004086,20.051636,14.551758,250.19141,201.75111
102,236.19815,1.5420922,91.490326,21.612024,14.014742,57.965378,20.955383,14.732498,220.98363,171.54836
144,237.38037,1.380277,35.603233,20.454086,14.818827,56.237522,19.935059,14.773438,334.69778,228.6647
158,239.33195,1.0292972,96.924255,17.76791,17.262177,56.444756,18.078568,17.959106,381.88971,249.71227
62,240.70181,1.2451632,54.9986,19.556421,15.70591,56.180737,19.695313,15.632019,332.17096,122.37249
215,241.28354,1.244856,13.262211,19.576208,15.72568,56.210205,19.586426,15.740906,169.11333,350.07449
220,241.71513,1.038605,137.26405,17.929739,17.26329,56.302986,18.698181,17.963135,305.72589,356.12552
112,251.21036,1.1601375,172.9205,19.353209,16.681822,58.797585,20.62677,17.488525,148.21254,190.88354
196,255.18858,1.3373516,33.429714,20.87608,15.610017,58.432438,20.508789,15.448547,270.51675,318.47601
80,272.88422,1.1858044,84.029785,20.409853,17.211821,61.519005,21.351898,17.676056,174.98586,153.73445
